gridName,jsonPath,diagnosticPngPath,dryLandCellCount,totalContourSegments
01_Crescent_City,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\01_Crescent_City_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\01_Crescent_City_inundation_limits_diagnostic.png,3382481,5079
02_Wilson_Creek,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\02_Wilson_Creek_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\02_Wilson_Creek_inundation_limits_diagnostic.png,112763,381
03_Klamath,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\03_Klamath_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\03_Klamath_inundation_limits_diagnostic.png,1002980,2567
04_Orick,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\04_Orick_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\04_Orick_inundation_limits_diagnostic.png,367252,805
05_Big_Lagoon,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\05_Big_Lagoon_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\05_Big_Lagoon_inundation_limits_diagnostic.png,349797,1453
06_Trinidad,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\06_Trinidad_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\06_Trinidad_inundation_limits_diagnostic.png,360673,2342
07_Humboldt_Bay,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\07_Humboldt_Bay_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\07_Humboldt_Bay_inundation_limits_diagnostic.png,3722166,27823
08_Ferndale,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\08_Ferndale_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\08_Ferndale_inundation_limits_diagnostic.png,5271398,7978
09_Shelter_Cove,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\09_Shelter_Cove_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\09_Shelter_Cove_inundation_limits_diagnostic.png,152024,799
10_Fort_Bragg,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\10_Fort_Bragg_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\10_Fort_Bragg_inundation_limits_diagnostic.png,2538747,5305
11_Cabrillo,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\11_Cabrillo_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\11_Cabrillo_inundation_limits_diagnostic.png,164338,1285
12_Albion,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\12_Albion_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\12_Albion_inundation_limits_diagnostic.png,1461889,4480
13_Point_Arena,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\13_Point_Arena_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\13_Point_Arena_inundation_limits_diagnostic.png,509339,2170
14_Point_Reyes,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\14_Point_Reyes_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\14_Point_Reyes_inundation_limits_diagnostic.png,8279481,29053
15_Bolinas,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\15_Bolinas_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\15_Bolinas_inundation_limits_diagnostic.png,1398643,2117
16_Contra_Costa,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\16_Contra_Costa_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\16_Contra_Costa_inundation_limits_diagnostic.png,8531450,76822
17_San_Francisco_North,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\17_San_Francisco_North_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\17_San_Francisco_North_inundation_limits_diagnostic.png,5298246,69654
18_San_Francisco_South,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\18_San_Francisco_South_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\18_San_Francisco_South_inundation_limits_diagnostic.png,21567689,85064
19_San_Francisco,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\19_San_Francisco_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\19_San_Francisco_inundation_limits_diagnostic.png,10694299,64808
20_Half_Moon_Bay,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\20_Half_Moon_Bay_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\20_Half_Moon_Bay_inundation_limits_diagnostic.png,3803072,3620
21_Ano_Nuevo,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\21_Ano_Nuevo_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\21_Ano_Nuevo_inundation_limits_diagnostic.png,1865353,2962
22_Santa_Cruz,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\22_Santa_Cruz_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\22_Santa_Cruz_inundation_limits_diagnostic.png,1628545,2710
23_La_Selva,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\23_La_Selva_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\23_La_Selva_inundation_limits_diagnostic.png,512978,971
24_Castroville,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\24_Castroville_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\24_Castroville_inundation_limits_diagnostic.png,2810683,11796
25_Seaside,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\25_Seaside_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\25_Seaside_inundation_limits_diagnostic.png,1285551,1357
26_Monterey,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\26_Monterey_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\26_Monterey_inundation_limits_diagnostic.png,729514,2831
27_Carmel,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\27_Carmel_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\27_Carmel_inundation_limits_diagnostic.png,83930,1350
28_Yankee_Point,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\28_Yankee_Point_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\28_Yankee_Point_inundation_limits_diagnostic.png,57700,1196
29_San_Carpoforo,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\29_San_Carpoforo_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\29_San_Carpoforo_inundation_limits_diagnostic.png,55445,404
30_San_Simeon,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\30_San_Simeon_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\30_San_Simeon_inundation_limits_diagnostic.png,254798,798
31_Cambria,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\31_Cambria_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\31_Cambria_inundation_limits_diagnostic.png,169970,110
32_Morro_Bay,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\32_Morro_Bay_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\32_Morro_Bay_inundation_limits_diagnostic.png,2647606,3792
33_Diablo_Canyon,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\33_Diablo_Canyon_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\33_Diablo_Canyon_inundation_limits_diagnostic.png,45162,828
34_Avila_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\34_Avila_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\34_Avila_Beach_inundation_limits_diagnostic.png,3634042,2773
35_Santa_Barbara,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\35_Santa_Barbara_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\35_Santa_Barbara_inundation_limits_diagnostic.png,1796411,2787
36_Rincon,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\36_Rincon_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\36_Rincon_inundation_limits_diagnostic.png,704577,1398
37_Ventura,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\37_Ventura_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\37_Ventura_inundation_limits_diagnostic.png,164227,1371
38_Oxnard,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\38_Oxnard_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\38_Oxnard_inundation_limits_diagnostic.png,646737,3382
39_Port_Hueneme,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\39_Port_Hueneme_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\39_Port_Hueneme_inundation_limits_diagnostic.png,243881,817
40_Point_Mugu,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\40_Point_Mugu_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\40_Point_Mugu_inundation_limits_diagnostic.png,396966,2614
41_Malibu_W,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\41_Malibu_W_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\41_Malibu_W_inundation_limits_diagnostic.png,303416,875
42_Malibu_E,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\42_Malibu_E_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\42_Malibu_E_inundation_limits_diagnostic.png,500267,2659
43_Santa_Monica,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\43_Santa_Monica_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\43_Santa_Monica_inundation_limits_diagnostic.png,646485,3475
44_Manhattan_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\44_Manhattan_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\44_Manhattan_Beach_inundation_limits_diagnostic.png,340478,717
45_Redondo_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\45_Redondo_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\45_Redondo_Beach_inundation_limits_diagnostic.png,95722,965
46_POLA,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\46_POLA_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\46_POLA_inundation_limits_diagnostic.png,2749058,17843
47_Seal_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\47_Seal_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\47_Seal_Beach_inundation_limits_diagnostic.png,101101,3174
48_Huntington_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\48_Huntington_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\48_Huntington_Beach_inundation_limits_diagnostic.png,1081900,7776
49_Newport_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\49_Newport_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\49_Newport_Beach_inundation_limits_diagnostic.png,434346,4825
50_Crystal_Cove,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\50_Crystal_Cove_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\50_Crystal_Cove_inundation_limits_diagnostic.png,36016,372
51_Laguna_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\51_Laguna_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\51_Laguna_Beach_inundation_limits_diagnostic.png,121940,519
52_South_Laguna,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\52_South_Laguna_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\52_South_Laguna_inundation_limits_diagnostic.png,56638,398
53_Monarch_Beach,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\53_Monarch_Beach_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\53_Monarch_Beach_inundation_limits_diagnostic.png,69307,639
54_Dana_Point,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\54_Dana_Point_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\54_Dana_Point_inundation_limits_diagnostic.png,250533,1238
55_San_Clemente,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\55_San_Clemente_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\55_San_Clemente_inundation_limits_diagnostic.png,101778,626
56_San_Onofre,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\56_San_Onofre_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\56_San_Onofre_inundation_limits_diagnostic.png,129386,700
57_Oceanside,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\57_Oceanside_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\57_Oceanside_inundation_limits_diagnostic.png,774840,2058
58_Carlsbad,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\58_Carlsbad_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\58_Carlsbad_inundation_limits_diagnostic.png,293896,1400
59_Encinitas,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\59_Encinitas_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\59_Encinitas_inundation_limits_diagnostic.png,711823,1771
60_Del_Mar,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\60_Del_Mar_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\60_Del_Mar_inundation_limits_diagnostic.png,411626,3074
61_La_Jolla,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\61_La_Jolla_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\61_La_Jolla_inundation_limits_diagnostic.png,207751,529
62_San_Diego,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\62_San_Diego_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\62_San_Diego_inundation_limits_diagnostic.png,3292016,19837
63_Alameda,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\63_Alameda_inundation_limits.json,E:\Dropbox\projects\CGS_24-26\CODEX_access\PTHA_lookup\inundation_limits\63_Alameda_inundation_limits_diagnostic.png,6294198,37276
